76,34,28,2,87,29,97,97,97,97,97,114792623.242
70,65,34,8,6,62,99,99,99,99,99,115502251.081
46,71,69,9,25,17,47,47,47,47,47,116214823.068
62,88,51,31,75,29,98,98,98,98,98,116930712.904
81,55,78,36,15,59,48,48,48,48,48,117649936.626
73,41,36,37,85,54,47,47,47,47,47,118372141.902
85,63,70,59,96,76,1,1,1,1,1,119096936.655
96,5,25,56,7,82,2,2,2,2,2,119824255.643
12,77,6,80,21,26,20,20,20,20,20,120554427.43
50,74,77,63,7,88,89,89,89,89,89,121287878.804
56,70,36,41,2,67,95,95,95,95,95,122024747.518
99,92,76,22,80,24,47,47,47,47,47,122764759.734
62,65,52,75,1,72,48,48,48,48,48,123507486.173
87,32,94,55,17,81,1,1,1,1,1,124252742.498
