58.4614700605,84.9458179213,2.92105140961,99.4110264802,92.5590964036,4.6964340275,12.3635670487,12.3635670487,12.3635670487,12.3635670487,12.3635670487,793021.836853
72.1626377883,24.9274351032,38.4336544594,12.127542758,76.0733140522,37.7221829769,22.277894538,22.277894538,22.277894538,22.277894538,22.277894538,440352.893411
94.70954691,80.5265175117,34.8776643461,6.12109844045,32.5636961573,11.5791829278,26.687558837,26.687558837,26.687558837,26.687558837,26.687558837,34586.2556695
74.2906925032,63.9257144228,74.7636343219,51.7611178482,93.9724202885,31.6544149706,34.9280003751,34.9280003751,34.9280003751,34.9280003751,34.9280003751,830060.607919
41.8506095893,84.1771675459,79.2573653685,19.4654966818,44.3140861776,40.4307421484,61.6861758811,61.6861758811,61.6861758811,61.6861758811,61.6861758811,87193.9761172
82.1564806737,29.8257862135,76.3030964356,64.3910733478,75.7530717395,65.8828637699,57.961690482,57.961690482,57.961690482,57.961690482,57.961690482,434841.208592
50.4728336832,33.0662456162,18.7186895128,49.017246629,48.2137101162,29.5450865952,5.52150828935,5.52150828935,5.52150828935,5.52150828935,5.52150828935,112175.955702
41.1941280361,13.7514866013,36.1319833405,13.1872770137,98.5388437076,54.6749701798,96.6166754422,96.6166754422,96.6166754422,96.6166754422,96.6166754422,956893.678085
73.1655716693,96.4057045735,33.9346675193,83.5755332763,6.46961471048,56.336448349,48.372208379,48.372208379,48.372208379,48.372208379,48.372208379,459.243058737
48.1380494963,35.6535398053,94.3604208035,14.999070017,91.2417031506,11.8534687501,67.4790185824,67.4790185824,67.4790185824,67.4790185824,67.4790185824,759702.364661
49.6557441637,47.4277899898,30.3664707159,38.1919408444,68.1648667971,31.7370047991,56.6632901158,56.6632901158,56.6632901158,56.6632901158,56.6632901158,316790.468768
34.0038090586,45.5114465607,19.127816711,26.535509215,46.3931914478,26.2464866637,89.8724779405,89.8724779405,89.8724779405,89.8724779405,89.8724779405,99953.1054668
23.5490583195,98.1345639015,10.1434320132,22.3762061933,73.3306857433,71.1058426546,15.9484478417,15.9484478417,15.9484478417,15.9484478417,15.9484478417,394295.227566
18.847823806,50.165088515,52.1379334107,51.426447712,10.7227472938,47.6681860136,30.1471088395,30.1471088395,30.1471088395,30.1471088395,30.1471088395,1300.35303401
25.4816529433,79.0020241237,80.0738295196,14.451482561,12.3613882445,91.911727321,60.112457816,60.112457816,60.112457816,60.112457816,60.112457816,1959.60686306
5.81598242009,79.4543067014,17.1347414212,22.299676548,15.1785134321,90.3172126851,92.4304940099,92.4304940099,92.4304940099,92.4304940099,92.4304940099,3457.10585277
29.8190905429,21.1576633072,13.6974766794,68.3651262842,2.45182406498,6.12902379557,68.5313516218,68.5313516218,68.5313516218,68.5313516218,68.5313516218,72.755836971
47.2639371881,4.27514841855,70.6393137038,25.7699952704,86.0569535496,53.1710940865,21.1811481765,21.1811481765,21.1811481765,21.1811481765,21.1811481765,637435.806701
90.5407802212,83.2457969006,20.2278893985,78.542607965,75.2527869763,68.9235085418,69.0418438582,69.0418438582,69.0418438582,69.0418438582,69.0418438582,426348.287806
18.0474191486,53.1113172058,65.5274152001,58.4520737504,54.4539602436,46.4607240016,93.8282192591,93.8282192591,93.8282192591,93.8282192591,93.8282192591,161569.704301
29.6773718866,23.887742058,26.4320552528,94.7966969623,42.198054622,94.9415844066,10.9881617842,10.9881617842,10.9881617842,10.9881617842,10.9881617842,75175.3255798
41.4273681756,32.3356869825,85.0151107978,48.8384744359,26.5881817971,69.3007818133,83.1732974772,83.1732974772,83.1732974772,83.1732974772,83.1732974772,18947.8839075
88.8082434838,15.0143260259,84.4125800367,77.5328554299,50.9898804335,1.38794018592,86.9785934136,86.9785934136,86.9785934136,86.9785934136,86.9785934136,132756.820028
92.4379420582,58.3189995626,48.3547269617,26.8605018805,7.59477073297,64.7927235174,87.0629098776,87.0629098776,87.0629098776,87.0629098776,87.0629098776,636.161147529
80.1920655207,4.04680149917,10.6260603946,70.8566946443,60.6431319428,79.4788793687,26.0968332999,26.0968332999,26.0968332999,26.0968332999,26.0968332999,223109.216172
30.9749612683,32.0200202212,43.3420223387,60.3945434733,37.0442319695,86.6498393673,49.0581698876,49.0581698876,49.0581698876,49.0581698876,49.0581698876,50925.7391138
3.87004901086,54.5230718581,60.7939277489,81.625585942,83.6773090635,54.3375970233,35.2945571695,35.2945571695,35.2945571695,35.2945571695,35.2945571695,585915.916437
98.2737661668,41.181388033,25.7906107234,9.61715445985,65.8956048937,85.382716991,91.4598549823,91.4598549823,91.4598549823,91.4598549823,91.4598549823,286244.926006
79.3523530409,56.1553797442,21.8184666292,14.3057207372,84.9793023762,7.72568455846,5.5800747681,5.5800747681,5.5800747681,5.5800747681,5.5800747681,613756.829159
55.2225380407,91.9483658151,18.734942301,82.7002656415,61.6493268966,37.9434428344,87.3810605097,87.3810605097,87.3810605097,87.3810605097,87.3810605097,234312.387426
94.4407391377,68.0063760051,95.5483195488,36.7417196974,43.687511882,44.8956993431,15.6517073223,15.6517073223,15.6517073223,15.6517073223,15.6517073223,83510.8807341
95.3790426384,96.7788703651,20.333046697,46.5591896184,62.4184378051,45.5670589602,94.6598648191,94.6598648191,94.6598648191,94.6598648191,94.6598648191,243356.934601
35.170065866,17.0702137162,86.0796405842,23.6259840956,22.8336181305,36.2510806072,54.8679411015,54.8679411015,54.8679411015,54.8679411015,54.8679411015,12007.6500196
14.3366080458,47.9301651665,15.8686850233,56.1926849969,42.630528307,33.4169269723,21.6267958002,21.6267958002,21.6267958002,21.6267958002,21.6267958002,77470.0525738
87.6436040206,75.37503521,92.7261377074,38.710046806,67.7283509209,79.2415968117,51.7649708416,51.7649708416,51.7649708416,51.7649708416,51.7649708416,310857.255301
79.343997599,82.5994961412,10.4059709551,91.2587395193,47.7428420992,37.1848402482,83.8471199577,83.8471199577,83.8471199577,83.8471199577,83.8471199577,108980.248692
93.1596187821,15.1990515109,87.1087905296,31.4607852811,41.8558934076,58.549766947,10.4535260757,10.4535260757,10.4535260757,10.4535260757,10.4535260757,73514.9925974
67.9864422053,95.8969107482,29.3132402825,54.5858265313,94.0238161925,50.0113341724,12.8629885061,12.8629885061,12.8629885061,12.8629885061,12.8629885061,831407.420782
62.466423748,74.0383446557,46.5130943325,57.3956756212,37.3413637251,8.6525628667,11.6832415166,11.6832415166,11.6832415166,11.6832415166,11.6832415166,52105.8982452
43.6339221272,21.1959019086,86.8350203291,4.30932665671,39.3247278245,40.830277677,92.6709069754,92.6709069754,92.6709069754,92.6709069754,92.6709069754,60956.8832002
22.6279799311,33.8538262664,10.1332176278,98.3785642723,97.3770892371,66.3734338709,81.1910894451,81.1910894451,81.1910894451,81.1910894451,81.1910894451,923412.762373
95.6390192918,53.7585895552,32.7424820697,23.4902365035,38.7328500695,8.17708757048,59.4875293837,59.4875293837,59.4875293837,59.4875293837,59.4875293837,58216.8309331
40.1137623419,22.0716266362,16.4243872593,33.8762231824,85.1770995036,84.0561945656,62.7596168831,62.7596168831,62.7596168831,62.7596168831,62.7596168831,618027.641179
88.8853205083,16.5218325976,82.7259420811,74.6841720547,9.60008290408,27.5198920551,87.8662983582,87.8662983582,87.8662983582,87.8662983582,87.8662983582,1042.76938018
46.3892282313,37.2076297428,50.5109788431,54.4489612163,67.3554360487,95.6098934435,32.3332439781,32.3332439781,32.3332439781,32.3332439781,32.3332439781,305654.097072
24.2735874746,76.522930973,30.0689927786,23.0858835958,86.52251701,38.8019327662,64.8294436351,64.8294436351,64.8294436351,64.8294436351,64.8294436351,647842.35795
88.0453280761,79.7322750045,79.4596411553,51.8724998616,87.4048786877,53.364471805,2.17873030097,2.17873030097,2.17873030097,2.17873030097,2.17873030097,667832.945322
85.0162336446,17.9347628703,26.0654426308,99.2900458384,65.5241878698,43.0736304705,53.1387249273,53.1387249273,53.1387249273,53.1387249273,53.1387249273,281418.582064
61.2684772094,73.5583200686,88.1410602534,30.4570569438,24.7010562356,7.08360356055,86.3007707706,86.3007707706,86.3007707706,86.3007707706,86.3007707706,15149.5588253
52.4219823048,50.0850431702,45.4785677486,71.3641539596,94.4020245104,54.9979105522,3.74096181919,3.74096181919,3.74096181919,3.74096181919,3.74096181919,841375.318731
74.7651742577,22.8743902677,4.18791593152,78.3323440912,29.505091221,29.9540969088,56.6424215365,56.6424215365,56.6424215365,56.6424215365,56.6424215365,25747.1300359
27.2700447544,4.40874947668,83.8766449614,0.648469917549,6.84797709562,26.9064725454,79.739784083,79.739784083,79.739784083,79.739784083,79.739784083,428.760628282
63.1190278109,6.83971343963,60.5378390407,0.0455537184306,28.5174062799,67.1157063507,11.9630624044,11.9630624044,11.9630624044,11.9630624044,11.9630624044,23319.8267398
29.448826924,96.3942466977,81.1112991432,99.184833149,55.0172124846,15.6381394936,62.9110755595,62.9110755595,62.9110755595,62.9110755595,62.9110755595,166721.060055
35.3035803208,30.5800729605,44.2081332652,64.1132628704,94.2355882497,69.7020675978,70.3339303522,70.3339303522,70.3339303522,70.3339303522,70.3339303522,836901.56068
90.7746254388,27.3213241186,73.6665534638,89.6723190718,32.5141685016,6.95499258705,14.0127219908,14.0127219908,14.0127219908,14.0127219908,14.0127219908,34561.6130106
94.5959468172,12.2835592149,55.7957246792,79.6513151189,89.0285951676,65.4813622869,6.36900244103,6.36900244103,6.36900244103,6.36900244103,6.36900244103,705795.5396
5.58523554768,28.238169426,54.3032022117,42.6204129113,55.6806631293,78.6246952549,24.7858230069,24.7858230069,24.7858230069,24.7858230069,24.7858230069,172689.159835
56.8735517444,47.0430934383,95.745862151,43.7518177302,2.27145088994,99.1667377646,26.8736539989,26.8736539989,26.8736539989,26.8736539989,26.8736539989,167.700778117
64.1764916443,44.0522669701,47.9126464297,9.4620814935,37.256922386,63.6117012872,79.8715422701,79.8715422701,79.8715422701,79.8715422701,79.8715422701,51831.6046242
34.9659133694,84.6634887989,0.869393141549,75.4810102252,1.77252822863,16.1398869579,32.81130165,32.81130165,32.81130165,32.81130165,32.81130165,54.6566286468
45.8854806201,40.7332194898,57.3182294973,28.1192078098,21.4768819047,48.6899887729,4.97581220881,4.97581220881,4.97581220881,4.97581220881,4.97581220881,10013.7944092
43.477415968,39.3416691177,80.4921342817,44.5910766766,18.6987606568,3.96685179542,74.1980197916,74.1980197916,74.1980197916,74.1980197916,74.1980197916,6701.2997596
9.08503158139,18.5607066991,9.57471212883,2.39966952994,48.8779035149,73.7546662379,68.5915032256,68.5915032256,68.5915032256,68.5915032256,68.5915032256,116785.201036
58.9688836268,86.284373506,33.7859681391,36.8604781252,94.8684397902,76.6545410208,44.646140634,44.646140634,44.646140634,44.646140634,44.646140634,853825.152663
90.1381651675,74.9138644912,68.0064469325,55.8165651845,91.6752337253,44.3684367549,4.51659577192,4.51659577192,4.51659577192,4.51659577192,4.51659577192,770593.522684
69.805629126,55.6740860725,3.65809074704,9.17609337142,52.1913245826,74.3346568199,36.4261884445,36.4261884445,36.4261884445,36.4261884445,36.4261884445,142197.730633
97.2648908725,83.0536053275,47.5447345655,93.9123666896,26.3327722985,81.4223994795,91.3962531504,91.3962531504,91.3962531504,91.3962531504,91.3962531504,18486.2170878
38.5107755032,55.7988479022,87.8590474878,10.8605766864,37.2940451561,25.3434459607,17.0716132666,17.0716132666,17.0716132666,17.0716132666,17.0716132666,51956.8991912
22.2238207949,52.9943368856,59.1151573344,86.9054554606,98.1314537968,77.1295106199,13.008982212,13.008982212,13.008982212,13.008982212,13.008982212,945085.778692
85.1265579803,64.7228507421,80.2045047821,73.3756605837,80.2881211442,91.5307919475,16.503577747,16.503577747,16.503577747,16.503577747,16.503577747,517776.983295
39.0250628836,58.8513743565,22.6589057926,31.1643349889,7.10236080725,88.516393222,69.6595590072,69.6595590072,69.6595590072,69.6595590072,69.6595590072,464.473756484
53.3167935187,9.81737916049,45.4362576648,7.66311277492,89.6778833881,57.8704833194,17.7901612923,17.7901612923,17.7901612923,17.7901612923,17.7901612923,721296.589105
92.9451940913,62.5409780541,6.34680184709,18.7293680584,11.8756590847,93.1376672938,38.7975039181,38.7975039181,38.7975039181,38.7975039181,38.7975039181,1755.08706207
26.9520617547,29.5841539137,86.5981129849,32.7966597191,98.9015536228,11.9587882156,51.4871414122,51.4871414122,51.4871414122,51.4871414122,51.4871414122,967492.232375
23.4458769335,85.1545246485,73.1648701532,58.1903190056,85.3805815749,81.7311745992,65.1409707376,65.1409707376,65.1409707376,65.1409707376,65.1409707376,622481.89499
90.3878958775,19.0646633989,40.9595478868,84.9302886124,89.4514830201,9.70549024554,8.21930197737,8.21930197737,8.21930197737,8.21930197737,8.21930197737,715886.522335
72.5833090378,94.4631288997,50.9538089597,14.2346960419,45.834677673,69.5444631169,74.2548513692,74.2548513692,74.2548513692,74.2548513692,74.2548513692,96434.2881641
6.03973284318,71.1864938286,91.005707049,13.1783531887,57.1169498723,74.6719730301,12.3130070065,12.3130070065,12.3130070065,12.3130070065,12.3130070065,186495.603216
68.5122593199,78.8544761506,99.822948899,3.96476392336,90.7964281486,42.0527387939,33.910785917,33.910785917,33.910785917,33.910785917,33.910785917,748667.665181
43.9458207191,50.9068878462,62.2441804593,64.3434315794,0.959580432547,77.0912148292,26.679259246,26.679259246,26.679259246,26.679259246,26.679259246,138.242173207
92.821798579,71.9408753833,49.2693397777,13.5140547182,24.6175867581,43.800737655,18.5085068635,18.5085068635,18.5085068635,18.5085068635,18.5085068635,15084.9566766
30.7205696487,5.59407410503,9.01007287305,18.170901103,89.6808563946,33.7803944141,68.499459745,68.499459745,68.499459745,68.499459745,68.499459745,721308.308952
94.3739934898,15.5403641241,87.5259003972,85.8847737181,29.8455794606,76.5510488944,67.0665613302,67.0665613302,67.0665613302,67.0665613302,67.0665613302,26769.7900872
63.0888905353,58.5701427867,53.7737357448,59.2380239734,50.2767383507,73.6777203747,78.9301670179,78.9301670179,78.9301670179,78.9301670179,78.9301670179,127257.997571
73.1588616192,23.4606184535,61.8624580781,67.5619959329,76.2524865532,67.7035115669,35.6405711856,35.6405711856,35.6405711856,35.6405711856,35.6405711856,443475.729669
88.7098395252,89.5150958067,11.7308221568,41.6909945944,88.1965514488,63.123967085,52.7957580558,52.7957580558,52.7957580558,52.7957580558,52.7957580558,686236.854207
81.2524264931,0.254160793893,10.3715784285,14.2487816447,6.51424407073,46.6243257237,93.7787265894,93.7787265894,93.7787265894,93.7787265894,93.7787265894,368.944941905
17.5491112838,42.9984689467,65.1592609745,58.6871745224,62.0893977375,0.392705693514,20.7021566641,20.7021566641,20.7021566641,20.7021566641,20.7021566641,239409.529795
46.8417768749,53.9357990198,61.5627635168,20.8706132308,20.9510929008,25.7629130389,95.3874739949,95.3874739949,95.3874739949,95.3874739949,95.3874739949,9278.53117121
26.9179700185,88.5482536379,59.5812007635,13.2112873644,94.8520907835,6.04670206063,51.0197602061,51.0197602061,51.0197602061,51.0197602061,51.0197602061,853511.679729
14.7493588052,36.9508974483,65.3549372349,14.8982009008,33.1545997166,10.2660982495,26.6289861726,26.6289861726,26.6289861726,26.6289861726,26.6289861726,36499.2907335
68.1077597536,14.0262056341,70.2805777583,4.60855318869,51.6020652325,79.2082690502,52.9540299959,52.9540299959,52.9540299959,52.9540299959,52.9540299959,137556.926175
63.8008379687,50.4464158051,60.1818378349,20.1842450008,42.3779300566,0.413991224052,59.0691325711,59.0691325711,59.0691325711,59.0691325711,59.0691325711,76240.736177
35.9021391827,57.417490567,33.3625296914,0.977008391375,9.44712742153,35.7259109217,16.960268888,16.960268888,16.960268888,16.960268888,16.960268888,956.488426748
14.8599124866,4.20286574878,16.1714519023,7.15649286818,4.07941880598,68.1299307252,3.90252872662,3.90252872662,3.90252872662,3.90252872662,3.90252872662,96.7390918573
23.2767342461,17.3595133024,82.3321859289,1.66459526117,66.0523350654,83.3845874468,40.6041265409,40.6041265409,40.6041265409,40.6041265409,40.6041265409,288268.922911
32.9119403435,16.2016000472,2.52985053853,97.7965684804,8.34055247639,12.7532365376,29.4482147228,29.4482147228,29.4482147228,29.4482147228,29.4482147228,608.575446105
64.9379413502,49.0282434338,18.1435500682,50.0097453384,85.3494201418,77.7884143259,18.5856831376,18.5856831376,18.5856831376,18.5856831376,18.5856831376,621767.163933
43.3935676742,23.3322860367,53.1651050187,22.0805474968,5.50096642205,29.7790500132,93.7884148698,93.7884148698,93.7884148698,93.7884148698,93.7884148698,241.115001777
64.0788373084,66.4545782208,1.116112604,24.9590974347,4.49965322589,70.187744055,2.03014719416,2.03014719416,2.03014719416,2.03014719416,2.03014719416,124.940019
28.2944187215,71.2653109619,72.2050334261,48.1709355731,73.0094881632,50.3632397055,40.1050080271,40.1050080271,40.1050080271,40.1050080271,40.1050080271,389327.200119
11.8706853929,11.398620211,45.0715793707,68.4719024598,39.5796143235,47.1836261316,35.5890714325,35.5890714325,35.5890714325,35.5890714325,35.5890714325,62048.6979556
82.1608939683,2.79695223333,23.2088699871,93.2657285868,20.4600258154,79.4758832267,17.7606519651,17.7606519651,17.7606519651,17.7606519651,17.7606519651,8669.42965892
72.5457405244,23.5507220857,86.510524804,58.8721560692,16.7391140039,54.2369526697,31.3042741258,31.3042741258,31.3042741258,31.3042741258,31.3042741258,4827.00679933
28.0601113997,9.47493209731,74.8897886387,9.73031531907,61.4753354026,69.3782200924,54.7688280466,54.7688280466,54.7688280466,54.7688280466,54.7688280466,232431.475054
90.1020797687,78.1079043904,85.8571789522,97.0292340357,82.6766200794,19.7773094242,16.700587431,16.700587431,16.700587431,16.700587431,16.700587431,565337.939985
6.72241856712,36.4993025267,13.7554767447,20.8833342684,25.3492145553,70.8502311139,77.6026686459,77.6026686459,77.6026686459,77.6026686459,77.6026686459,16276.5943817
10.4718614572,71.7064276868,49.3305497799,93.2878443248,41.9244231571,9.72830089993,27.1556832573,27.1556832573,27.1556832573,27.1556832573,27.1556832573,73784.454499
32.4047557029,48.9465493745,79.7712092408,63.1130643517,9.75156699205,55.7470332617,7.49672475842,7.49672475842,7.49672475842,7.49672475842,7.49672475842,993.232861404
84.7953543669,98.9510083861,10.3653506568,21.0369794498,5.33981711094,12.2768712636,25.4353601685,25.4353601685,25.4353601685,25.4353601685,25.4353601685,148.821106643
38.2390296156,41.8380741273,14.230635341,43.8814728959,62.5213075857,17.9889559948,72.6588283304,72.6588283304,72.6588283304,72.6588283304,72.6588283304,244406.804687
23.5580277175,69.1184593865,16.3173578339,92.7230696502,58.0494045477,85.1267076509,65.6408089947,65.6408089947,65.6408089947,65.6408089947,65.6408089947,195649.886656
50.8194888943,84.3061972862,1.49739999539,89.5421193795,27.1474632148,73.06757829,18.8748001304,18.8748001304,18.8748001304,18.8748001304,18.8748001304,20102.1092426
79.6980411975,7.09527238885,70.3410330845,76.2499468534,57.5241578241,92.5911411672,75.7446859323,75.7446859323,75.7446859323,75.7446859323,75.7446859323,190504.041118
10.8509633581,17.3417901614,33.9874079389,59.1128706601,54.1302828948,72.51329665,16.5661758675,16.5661758675,16.5661758675,16.5661758675,16.5661758675,158633.952038
59.5036412232,12.3007936598,92.1958730078,28.6979279712,80.999921802,66.3100837838,2.66394031758,2.66394031758,2.66394031758,2.66394031758,2.66394031758,531587.112208
27.5859243404,25.1170197953,58.3273442605,32.1926644261,68.7226735726,24.1673888866,48.3782952861,48.3782952861,48.3782952861,48.3782952861,48.3782952861,324649.386214
42.1486213862,31.4243489919,17.2475252203,78.1955316435,95.6751846276,88.966260304,62.8046231704,62.8046231704,62.8046231704,62.8046231704,62.8046231704,875845.730024
51.2616437792,78.6560861723,26.1818595151,84.5010586403,97.2735082182,9.94029999559,87.4135126621,87.4135126621,87.4135126621,87.4135126621,87.4135126621,920484.020613
69.5779958977,29.0396636645,59.6003188925,70.1276554821,76.1832165953,4.69905381771,61.2639655825,61.2639655825,61.2639655825,61.2639655825,61.2639655825,442267.399502
36.5232251185,61.1010234899,28.1254508931,21.6252486548,94.6710089165,44.888850506,59.6369729674,59.6369729674,59.6369729674,59.6369729674,59.6369729674,848503.086674
3.17412967426,77.2704893367,17.2632204963,14.4275314205,31.963908517,42.5821075289,83.4463278076,83.4463278076,83.4463278076,83.4463278076,83.4463278076,32753.0498352
83.9108486865,66.7375428482,98.4964616442,8.86599508094,6.8241050442,69.2912090098,27.4701049244,27.4701049244,27.4701049244,27.4701049244,27.4701049244,454.373531897
35.8643685448,41.4203227642,46.4537292898,63.1142552776,48.1026735993,3.41638978109,22.7882201392,22.7882201392,22.7882201392,22.7882201392,22.7882201392,111362.3826
17.3798943899,54.1962223664,31.9290548851,50.1831947648,12.0845900675,62.523697083,64.6455552996,64.6455552996,64.6455552996,64.6455552996,64.6455552996,1775.97380799
31.7735902561,93.8759360659,86.0561418659,26.31542477,55.8028775359,42.9156431782,99.1847437338,99.1847437338,99.1847437338,99.1847437338,99.1847437338,173852.953476
97.0299020319,95.8417881691,25.6731080886,78.0292993962,34.9620593606,68.7084861768,33.3498520364,33.3498520364,33.3498520364,33.3498520364,33.3498520364,42955.3887993
73.3424474924,73.6161495403,7.46970246486,10.4262713764,54.8078644893,79.6074859046,66.9214165541,66.9214165541,66.9214165541,66.9214165541,66.9214165541,164644.446113
58.2295510639,5.66496840047,14.6949873905,9.67550221108,82.8007438948,33.5451928424,95.999675648,95.999675648,95.999675648,95.999675648,95.999675648,567747.877786
49.5363400024,9.49806435741,36.8985655849,6.84003576265,47.8295522216,8.11375314241,19.0546065287,19.0546065287,19.0546065287,19.0546065287,19.0546065287,109505.237845
19.2821617491,67.4535687168,68.9675062718,35.8244451357,59.1896801952,8.46199343412,26.3504464465,26.3504464465,26.3504464465,26.3504464465,26.3504464465,207385.326278
52.138948161,91.4779329719,2.72508387111,11.2389695695,51.2714707584,77.3839332965,15.8140778505,15.8140778505,15.8140778505,15.8140778505,15.8140778505,134800.296946
21.7930229031,4.0844112491,77.1022336285,26.0530909904,66.2009733356,22.1310105784,66.6639833468,66.6639833468,66.6639833468,66.6639833468,66.6639833468,290225.80039
73.7087421757,92.0692944747,87.4486490716,59.4135397342,65.9699572265,3.13764088939,43.4092706534,43.4092706534,43.4092706534,43.4092706534,43.4092706534,287188.895566
48.5274774978,35.8108954788,78.7998915607,58.1793517632,94.0076399168,65.7775276062,36.4962965983,36.4962965983,36.4962965983,36.4962965983,36.4962965983,830881.431218
85.9838236607,62.0210995618,77.4104998532,98.0966611987,14.0316348501,76.5392069424,42.0440277976,42.0440277976,42.0440277976,42.0440277976,42.0440277976,2881.41187649
99.9023082423,89.0551394777,77.1890387734,89.5306479794,29.1411966446,13.7400244666,62.1626529447,62.1626529447,62.1626529447,62.1626529447,62.1626529447,25003.9716156
17.5954551651,52.1310004754,63.8705609533,13.0199166394,54.8150220011,45.739737084,71.1762479673,71.1762479673,71.1762479673,71.1762479673,71.1762479673,164833.530269
27.037049808,53.7602595944,79.7841839584,81.3855256378,63.2024541092,64.0545710466,32.6025650248,32.6025650248,32.6025650248,32.6025650248,32.6025650248,252554.299839
45.2204465895,10.138343544,11.1803571753,5.67577576103,31.5678226327,7.26282486004,68.5607581981,68.5607581981,68.5607581981,68.5607581981,68.5607581981,31507.7465733
86.0967221956,86.1461502441,63.908655556,71.6602715374,98.9942917753,6.78181503997,17.7554187926,17.7554187926,17.7554187926,17.7554187926,17.7554187926,970199.212478
95.521730279,29.0096173941,38.3217941539,13.7586596181,52.8905183637,25.5567603362,34.8487032587,34.8487032587,34.8487032587,34.8487032587,34.8487032587,148071.165548
92.4366989339,2.03571675393,38.4934375534,83.1443512889,16.7600570049,2.96073766203,52.8905917983,52.8905917983,52.8905917983,52.8905917983,52.8905917983,4841.316847
75.4656560833,78.2445104169,83.6605108828,76.3872725891,68.0785980962,43.6720069518,61.5131779438,61.5131779438,61.5131779438,61.5131779438,61.5131779438,315707.284041
37.8539237106,38.7574396915,24.9196830906,67.0411364272,33.8934756323,82.9209013285,49.3445485676,49.3445485676,49.3445485676,49.3445485676,49.3445485676,39032.186344
73.4884422716,42.3468672321,80.0659507748,53.0767292941,39.9052989672,98.8901438641,77.9037467773,77.9037467773,77.9037467773,77.9037467773,77.9037467773,63657.9581182
72.0666913204,68.4921466441,38.0009782494,81.9063453943,44.9679632175,92.9903460318,21.9313132012,21.9313132012,21.9313132012,21.9313132012,21.9313132012,91000.897561
72.3334110178,10.8645896348,62.3428002391,0.247128550048,34.1009052741,46.0056016715,63.208798254,63.208798254,63.208798254,63.208798254,63.208798254,39778.1295196
75.0153482693,91.2833793992,21.9536363243,96.0748428412,97.103005846,83.7935823083,23.7197564473,23.7197564473,23.7197564473,23.7197564473,23.7197564473,915664.755741
72.1041485345,98.3089625207,58.0775205655,59.8261987268,69.6813969388,75.4561991422,93.0915847746,93.0915847746,93.0915847746,93.0915847746,93.0915847746,338388.989809
98.8376044644,62.170072927,35.9127017864,40.058496317,68.4600971083,78.6442148838,94.9312868971,94.9312868971,94.9312868971,94.9312868971,94.9312868971,320955.947249
19.9682839328,5.0942226368,39.4668232011,65.2657507013,73.3078001968,29.7472759692,93.3130141704,93.3130141704,93.3130141704,93.3130141704,93.3130141704,394012.941704
48.7635117228,19.4771849511,74.1311149554,15.9952495386,15.9921779643,84.2170077832,47.7277779738,47.7277779738,47.7277779738,47.7277779738,47.7277779738,4224.34697756
58.6944545204,61.7821170393,53.9468717315,27.6128264738,11.4876535882,39.9818452298,69.6161020322,69.6161020322,69.6161020322,69.6161020322,69.6161020322,1575.2004806
72.3000837007,4.39789227313,53.1253745148,60.8207612218,86.1214501956,18.0583761969,68.5315416583,68.5315416583,68.5315416583,68.5315416583,68.5315416583,638874.901741
55.3221687406,93.3543502204,8.14861514197,72.0427622628,73.0149602851,14.8084063849,51.710181546,51.710181546,51.710181546,51.710181546,51.710181546,389248.085276
89.0639346975,72.4458635967,87.5012114714,56.1855401209,63.8853052833,43.974424242,75.6566043854,75.6566043854,75.6566043854,75.6566043854,75.6566043854,260899.798908
73.9186693085,53.7541518579,10.1160350761,46.1385985076,11.271902565,43.4753791418,36.814185442,36.814185442,36.814185442,36.814185442,36.814185442,1498.30857239
40.0146079938,65.9395951683,77.450905829,69.2071514226,58.4932468747,48.0438809915,27.0026678649,27.0026678649,27.0026678649,27.0026678649,27.0026678649,200251.465517
60.4909517792,71.8745410294,1.84480203142,2.08956885713,26.712112186,33.3686832629,10.2568133716,10.2568133716,10.2568133716,10.2568133716,10.2568133716,19149.0834842
15.6420476821,42.0563264023,15.619562735,28.0723319564,95.4738087838,59.4293179917,39.0462546839,39.0462546839,39.0462546839,39.0462546839,39.0462546839,870259.221104
20.8241012929,14.98007656,0.683967600045,74.2768603494,7.23120742107,76.025120605,71.7987874976,71.7987874976,71.7987874976,71.7987874976,71.7987874976,408.872592125
84.5122760118,3.89350475306,47.5772304219,11.3943394533,93.065363502,27.0693078005,11.6510113574,11.6510113574,11.6510113574,11.6510113574,11.6510113574,806182.013013
52.9771532855,47.8336900594,40.3148561439,77.3759924055,45.4496261532,59.0211576825,92.8378326658,92.8378326658,92.8378326658,92.8378326658,92.8378326658,93946.7816838
67.3872614715,79.4290199233,57.7735216412,36.7990830608,35.3621342173,59.5948314511,77.5696567663,77.5696567663,77.5696567663,77.5696567663,77.5696567663,44283.2812803
8.44317351169,44.4027140955,23.1532983608,40.1784630837,49.4242891402,98.6532578439,54.1938279965,54.1938279965,54.1938279965,54.1938279965,54.1938279965,120783.017131
33.723725067,58.9547039007,3.35478565458,37.534730151,43.1820340861,64.436009494,41.8363645077,41.8363645077,41.8363645077,41.8363645077,41.8363645077,80596.6471206
20.1987241067,40.421822881,78.9901213063,36.0286258858,38.741831731,24.1892763864,33.7703307804,33.7703307804,33.7703307804,33.7703307804,33.7703307804,58262.9176725
24.3893846597,84.3157300733,59.8189967655,55.4754714088,73.7428161449,45.1923255642,91.6608417527,91.6608417527,91.6608417527,91.6608417527,91.6608417527,401137.619437
